titanic,33.4,41.6,50.2,51.8,21.048889638092362,20.44702555249962,20.6850966901775,19.747940667246016,0.07638083936389173,22.59999999999995,0.6472353762786033,0.5708545369147116,0.03066508578429783,28.199999999999932,0.5872135685808895,0.5565484827965916,0.038764799482200685,11.399999999999991,0.664738470932407,0.6259736714502063,-0.01760911197166304,10.199999999999996,0.6723362220225282,0.6899453339941912,0.047182615629610014,10.999999999999993,0.6723362220225282,0.6251536063929182,0.018515939578173213,16.599999999999973,0.6259736714502063,0.6074577318720331,
tic-tac-toe,27.8,43.8,55.2,56.6,24.13846018779797,22.117593047658048,22.208747617123162,21.057219751649562,0.18768975603453575,23.599999999999948,0.7499359032937931,0.5622461472592574,0.11002472770685356,29.599999999999927,0.5884240817395329,0.4783993540326793,0.1077772130637551,23.599999999999948,0.6700233603230125,0.5622461472592574,-0.0543281078040424,10.199999999999996,0.7671661339520511,0.8214942417560935,0.021023134454100423,11.199999999999992,0.7671661339520511,0.7461429994979507,0.002008221001692845,28.39999999999993,0.5622461472592574,0.5602379262575645,
iris,31.8,43.0,36.2,41.8,10.755070319343721,9.481043457305596,12.349827601189084,9.519662512279295,0.11872403404561319,13.599999999999984,0.29922327279297506,0.18049923874736187,0.020962053337164693,18.999999999999964,0.149285799325019,0.12832374598785432,0.258471058088528,10.199999999999996,0.5258004171672102,0.26732935907868216,-0.014687363284179494,16.799999999999972,0.18049923874736187,0.19518660203154137,0.09036091976122934,13.399999999999984,0.26732935907868216,0.17696843931745282,-0.04328326701068548,29.799999999999926,0.08948322984187577,0.13276649685256126,
breast_cancer,31.6,43.4,47.8,61.2,10.413161735783506,10.872925787040598,11.95116603351548,10.734617986029006,0.01651313358366921,26.599999999999937,0.19619680807945872,0.1796836744957895,0.04001837108943243,20.19999999999996,0.2501504379377046,0.21013206684827215,0.08491228529558881,10.199999999999996,0.40520651047293044,0.32029422517734163,0.035101393995109004,18.999999999999964,0.25680065161420856,0.22169925761909956,0.013424498589770933,25.99999999999994,0.21013206684827215,0.19670756825850122,-0.0051987529192293325,10.399999999999995,0.32029422517734163,0.32549297809657096,
load_wine,29.6,43.4,39.2,46.4,8.57538813438817,9.749253500854056,10.513927194453691,7.221632709772086,0.15930114193214662,10.599999999999994,0.2917014452809934,0.13240030334884678,0.1612925941396095,10.599999999999994,0.2936928974884563,0.13240030334884678,0.24776416035354337,10.599999999999994,0.38016446370239015,0.13240030334884678,-0.002563939841505214,14.999999999999979,0.13240030334884678,0.134964243190352,-0.05886005851151511,24.599999999999945,0.05849914394888082,0.11735920246039593,-0.04690766991110433,26.999999999999936,0.04424744405398752,0.09115511396509185,
IBM_HR,17.2,23.0,26.0,28.6,6.451203482805062,6.419842652138841,6.598290788306015,6.3581275209094,0.0181100173120613,10.199999999999996,0.5895993268408429,0.5714893095287816,0.008084483074328741,11.99999999999999,0.571761317868407,0.5636768347940783,0.027036938571617597,10.199999999999996,0.5985262481003992,0.5714893095287816,0.00035042730808698686,11.79999999999999,0.5714893095287816,0.5711388822206946,0.0053141204798158315,15.199999999999978,0.5636768347940783,0.5583627143142624,-0.0038233162673958487,21.999999999999954,0.5522276475769956,0.5560509638443915,
GenderRecognition,16.0,20.0,19.0,20.0,29.914719842677258,29.897285476957627,29.911465911913957,29.901686735585688,0.0003213011903675511,10.399999999999995,0.9973408329635073,0.9970195317731397,-8.56074858145428e-05,10.199999999999996,0.9972080901662443,0.9972936976520589,0.00044784968971534056,16.399999999999974,0.9965691788573795,0.9961213291676642,1.8829150908450387e-06,11.399999999999991,0.9970195317731397,0.9970176488580489,0.0002122177893365551,18.399999999999967,0.9958471638788415,0.995634946089505,-0.00011161017039007515,11.399999999999991,0.9970195317731397,0.9971311419435298,
banknote,31.2,42.2,34.8,46.4,11.808202666712122,10.900253581000266,11.832953614550183,10.11596038415601,0.10823184853650863,19.599999999999962,0.25747780836502854,0.1492459598285199,0.10104782340794954,19.599999999999962,0.25029378323646945,0.1492459598285199,0.1102999274276289,19.599999999999962,0.2595458872561488,0.1492459598285199,0.04605844904620693,10.199999999999996,0.4308200277297833,0.38476157868357636,0.07061972025645213,10.199999999999996,0.4308200277297833,0.36020030747333115,0.023617544314376793,10.199999999999996,0.4308200277297833,0.4072024834154065,
liver,34.0,54.5,56.5,64.5,25.635354693732513,25.873847002473703,25.25362576567424,25.283959607630965,0.07174952515894129,29.399999999999928,0.7728133004629156,0.7010637753039743,0.05446573661588083,22.79999999999995,0.8005403261238705,0.7460745895079897,0.02139501246433806,29.399999999999928,0.7224587877683124,0.7010637753039743,0.007236061962474838,22.399999999999952,0.794253942716114,0.7870178807536392,0.018372222420089845,14.39999999999998,0.8526891029498026,0.8343168805297128,0.0422307454865416,14.79999999999998,0.8526891029498026,0.810458357463261,
magic,27.0,41.0,40.0,41.0,22.319764019158473,21.96628840856979,22.084225824263925,21.922518305942642,0.04238064752681037,10.199999999999996,0.7556662111395962,0.7132855636127858,0.006817122986524926,18.399999999999967,0.6965690479971031,0.6897519250105781,0.019204039965364794,18.399999999999967,0.7089559649759429,0.6897519250105781,0.001507871313987108,13.399999999999984,0.7132855636127858,0.7117776922987987,0.007842792577432367,12.399999999999988,0.7132855636127858,0.7054427710353535,0.004329598636842902,13.399999999999984,0.7132855636127858,0.7089559649759429,
adult,26.0,36.0,37.0,36.0,18.602052624647275,18.726938423936005,18.593491918322197,18.229045533854453,0.023827222374893653,10.399999999999995,0.604235755725479,0.5804085333505854,0.049285540674468775,10.399999999999995,0.6296940740250542,0.5804085333505854,0.037703486965643296,10.399999999999995,0.6181120203162287,0.5804085333505854,0.012409309395902679,10.199999999999996,0.6166450651213817,0.604235755725479,-0.010270603416679736,15.399999999999977,0.5646619814194611,0.5749325848361408,-0.001466955194846964,10.199999999999996,0.6166450651213817,0.6181120203162287,
digits5,16.0,24.0,21.0,31.0,12.293993339718568,10.803897909200808,11.526893704418761,11.781704552649042,0.021234807752062212,10.399999999999995,0.38911073404238344,0.36787592629032123,-0.0027155678657956317,10.399999999999995,0.3651603584245256,0.36787592629032123,0.010214814362180524,10.199999999999996,0.39903138192499854,0.388816567562818,-0.004027506372968781,10.199999999999996,0.388816567562818,0.3928440739357868,0.05954789992549864,19.399999999999963,0.3520012354375153,0.2924533355120167,0.037864852813256245,19.399999999999963,0.3520012354375153,0.3141363826242591,
insurance,23.2,35.2,44.8,39.2,5.7178833103693645,5.700817074438032,5.770793518424408,4.980201996428164,0.0672934892898279,10.799999999999994,0.14736555218371744,0.08007206289388955,0.06248159038707071,10.199999999999996,0.15198232639520587,0.08950073600813516,0.05576054738283656,10.799999999999994,0.1358326102767261,0.08007206289388955,-0.026168242141003856,20.19999999999996,0.07510212861975876,0.10127037076076262,-0.008726257957011901,22.99999999999995,0.07184755760506643,0.08057381556207834,-0.009277911886040643,22.399999999999952,0.07184755760506643,0.08112546949110708,
make_friedman1,20.0,32.2,44.4,45.6,2.6090986776348597,2.8102352537602053,2.7524668349375885,2.602980912692833,0.0030044328535676415,10.599999999999994,0.05310531616250892,0.05010088330894128,0.014094720476305049,10.599999999999994,0.06419560378524633,0.05010088330894128,0.012816365306931317,10.599999999999994,0.0629172486158726,0.05010088330894128,0.006585472833122517,10.199999999999996,0.05969078899563144,0.05310531616250892,-0.003393972742542481,25.79999999999994,0.04274252413831001,0.046136496880852494,-0.0010264788823135113,25.59999999999994,0.04274252413831001,0.043769003020623524,
make_friedman2,24.2,34.4,34.0,32.4,3.93428829683305,5.291228244160164,5.16896921690191,4.587225085799149,0.040679332388486845,10.399999999999995,0.09575874226876369,0.05507940988027684,0.08313414046349932,10.399999999999995,0.13821355034377616,0.05507940988027684,0.044785817285585124,10.399999999999995,0.09986522716586196,0.05507940988027684,-0.0029761059832263473,21.999999999999954,0.030878367796812994,0.03385447378003934,-0.015023697564823812,27.399999999999935,0.020038131254975586,0.0350618288197994,-0.01249125955350126,26.999999999999936,0.020038131254975586,0.032529390808476846,
make_friedman3,27.8,33.4,41.0,39.0,1.6058762779980293,1.5917639302208124,1.5954187959289197,1.5413838205298465,0.005700169912422188,15.199999999999978,0.02488827257016946,0.019188102657747272,0.006060772605912798,11.79999999999999,0.027162098816562008,0.02110132621064921,0.005996702256060506,11.79999999999999,0.027098028466709716,0.02110132621064921,-0.0022398983583628296,10.199999999999996,0.024199805425244848,0.026439703783607677,-0.0012623290384923165,18.599999999999966,0.019188102657747272,0.02045043169623959,-0.0012016363148061142,26.599999999999937,0.017246285249422417,0.01844792156422853,
wage,29.4,43.0,47.0,45.0,11.87470287100023,12.035340556229775,11.810739273213041,11.434485665625825,0.04267645484981586,28.99999999999993,0.3340755249121674,0.29139907006235155,0.0470377536042188,14.59999999999998,0.3745971688480664,0.3275594152438476,0.03296242310209485,14.59999999999998,0.3605218383459424,0.3275594152438476,0.012508700402716455,10.199999999999996,0.3877712256982776,0.37526252529556114,-0.008359097915577873,18.199999999999967,0.3275594152438476,0.33591851315942545,-0.009846465910852698,10.599999999999994,0.3506753724350897,0.3605218383459424,
Demographics,15.8,24.2,25.8,27.6,6.878082590548855,6.804151458179056,6.8045655251865576,6.756197219537497,0.0043865224036940265,13.799999999999983,0.19819511028579836,0.19380858788210434,0.002842251874188767,13.799999999999983,0.1966508397562931,0.19380858788210434,0.002729123889066626,13.799999999999983,0.19653771177117096,0.19380858788210434,-0.0018726032957400163,10.399999999999995,0.1972178119353882,0.19909041523112822,0.0005669721790950988,10.999999999999993,0.1972178119353882,0.1966508397562931,-0.0007654037197739882,16.599999999999973,0.19380858788210434,0.19457399160187833,
gdp,22.6,23.8,23.6,24.4,1.1346157058059878,1.1308280119289766,1.129849193572728,1.1196744592026897,0.00039685409505924984,13.799999999999983,0.0037935277838714336,0.0033966736888121837,0.0005309926198927744,10.199999999999996,0.004159358474676756,0.003628365854783982,0.00030250260244558437,10.199999999999996,0.003930868457229566,0.003628365854783982,-0.0002466121115379887,10.199999999999996,0.003628365854783982,0.0038749779663219707,-2.8737297020659403e-05,21.399999999999956,0.0033225833139011425,0.003351320610921802,-2.9322561050722836e-05,21.199999999999957,0.0033225833139011425,0.0033519058749518654,
used_cars,28.6,37.4,38.8,33.0,5.127806557193269,7.284799930162875,6.713565691509036,5.738548485593683,0.025300032493127227,25.99999999999994,0.07639590233579237,0.05109586984266514,0.10957916895909768,13.999999999999982,0.18186715432794656,0.07228798536884888,0.09470226655370112,10.199999999999996,0.20662158342031395,0.11191931686661283,0.013443573965478753,10.399999999999995,0.11191931686661283,0.09847574290113408,-0.028934378902282558,28.79999999999993,0.05109586984266514,0.0800302487449477,-0.020527967035749217,25.39999999999994,0.055852476720825314,0.07638044375657453,
load_diabetes,24.2,34.2,48.2,46.4,4.701351519147827,4.777387216381154,4.799185492574505,4.575387722218531,0.007980919587979862,23.599999999999948,0.11257526799994824,0.10459434841196838,0.01005436354715565,10.799999999999994,0.12396859588443436,0.11391423233727871,0.010054361878239299,10.799999999999994,0.12396859421551801,0.11391423233727871,0.0010040091500000126,10.599999999999994,0.12178496854650574,0.12078095939650572,0.0005313734684567473,15.799999999999976,0.11391423233727871,0.11338285886882196,-0.0021836256690122707,10.199999999999996,0.12178496854650574,0.12396859421551801,
boston,23.2,36.4,41.0,43.0,3.2985553695071657,3.39662561040959,3.308896117332247,3.0999664375104334,0.013198851679292217,18.999999999999964,0.0685743237065637,0.055375472027271486,0.010953397239493581,18.999999999999964,0.06632886926676507,0.055375472027271486,0.01318903207636947,13.599999999999984,0.07318802648554049,0.059998994409171016,-0.0028634772765738503,12.599999999999987,0.06914911437900617,0.07201259165558002,-0.001797478970188296,11.99999999999999,0.06914911437900617,0.07094659334919447,5.691542108946651e-05,18.599999999999966,0.059998994409171016,0.05994207898808155,
